Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace naturism.xcworkspace -scheme naturism -configuration Debug -sdk iphonesimulator -arch x86_64 build

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    ARCHS = x86_64
    SDKROOT = iphonesimulator18.2

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, id:6DEFD116-DB5F-4742-ACD5-D3DD5BBEA370, OS:18.3.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:04E6AD44-B35B-4543-84CC-EB019989FD43, OS:18.3.1, name:iPad (A16) }
{ platform:iOS Simulator, id:58AB3496-7A2A-4C17-9978-C2A1CA2B800E, OS:18.3.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:B309BCE5-16DF-40D5-AC31-6C99440A52A5, OS:18.3.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:B6B8F79B-00E3-4D2A-811C-FFD17E1E2CE5, OS:18.3.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:5666448C-7098-4359-AEE9-0F3611250A88, OS:18.3.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:67A338C2-C90A-4DB6-ABE7-7D0A4332AA1B, OS:18.3.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:3E2E1D2E-1B32-424E-AEFC-419994059EAE, OS:18.3.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:CC6A2C26-EB67-498A-A407-EFD56DC8C116, OS:18.3.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:922E77B4-1124-45B8-B554-ED65921B1CDF, OS:18.3.1, name:iPhone 16 }
{ platform:iOS Simulator, id:54527E6F-3A6C-41C9-B645-AFEE9A65D7ED, OS:18.3.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:8F8B95C9-AEAB-4AF9-B948-C5BFDA164E95, OS:18.3.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:1939DE32-A9EC-4CD3-A0EC-23D8FBBDC38B, OS:18.3.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:D444FE47-86F0-492B-A004-4294494F2474, OS:18.3.1, name:iPhone 16e }
{ platform:iOS Simulator, id:26760C56-2C26-4912-8B11-944B7106C592, OS:18.3.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:6DEFD116-DB5F-4742-ACD5-D3DD5BBEA370, OS:18.3.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:04E6AD44-B35B-4543-84CC-EB019989FD43, OS:18.3.1, name:iPad (A16) }
{ platform:iOS Simulator, id:58AB3496-7A2A-4C17-9978-C2A1CA2B800E, OS:18.3.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:B309BCE5-16DF-40D5-AC31-6C99440A52A5, OS:18.3.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:B6B8F79B-00E3-4D2A-811C-FFD17E1E2CE5, OS:18.3.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:5666448C-7098-4359-AEE9-0F3611250A88, OS:18.3.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:67A338C2-C90A-4DB6-ABE7-7D0A4332AA1B, OS:18.3.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:3E2E1D2E-1B32-424E-AEFC-419994059EAE, OS:18.3.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:CC6A2C26-EB67-498A-A407-EFD56DC8C116, OS:18.3.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:922E77B4-1124-45B8-B554-ED65921B1CDF, OS:18.3.1, name:iPhone 16 }
{ platform:iOS Simulator, id:54527E6F-3A6C-41C9-B645-AFEE9A65D7ED, OS:18.3.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:8F8B95C9-AEAB-4AF9-B948-C5BFDA164E95, OS:18.3.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:1939DE32-A9EC-4CD3-A0EC-23D8FBBDC38B, OS:18.3.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:D444FE47-86F0-492B-A004-4294494F2474, OS:18.3.1, name:iPhone 16e }
{ platform:iOS Simulator, id:26760C56-2C26-4912-8B11-944B7106C592, OS:18.3.1, name:iPhone SE (3rd generation) }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008132-000C28C91A85001C, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS, arch:arm64, id:00008101-00093CA02178001E, name:iPhone }
Prepare packages

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (112 targets)
    Target 'naturism' in project 'naturism'
        ➜ Implicit dependency on target 'Pods-naturism' in project 'Pods' via file 'Pods_naturism.framework' in build phase 'Link Binary'
        ➜ Implicit dependency on target 'React-Fabric' in project 'Pods' via options '-framework React_Fabric' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-FabricComponents' in project 'Pods' via options '-framework React_FabricComponents' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-FabricImage' in project 'Pods' via options '-framework React_FabricImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-ImageManager' in project 'Pods' via options '-framework React_ImageManager' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-Mapbuffer' in project 'Pods' via options '-framework React_Mapbuffer' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-NativeModulesApple' in project 'Pods' via options '-framework React_NativeModulesApple' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTAppDelegate' in project 'Pods' via options '-framework React_RCTAppDelegate' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTFBReactNativeSpec' in project 'Pods' via options '-framework React_RCTFBReactNativeSpec' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RuntimeApple' in project 'Pods' via options '-framework React_RuntimeApple' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RuntimeCore' in project 'Pods' via options '-framework React_RuntimeCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RuntimeHermes' in project 'Pods' via options '-framework React_RuntimeHermes' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-debug' in project 'Pods' via options '-framework React_debug' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-defaultsnativemodule' in project 'Pods' via options '-framework React_defaultsnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-domnativemodule' in project 'Pods' via options '-framework React_domnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-featureflags' in project 'Pods' via options '-framework React_featureflags' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-featureflagsnativemodule' in project 'Pods' via options '-framework React_featureflagsnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-graphics' in project 'Pods' via options '-framework React_graphics' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jserrorhandler' in project 'Pods' via options '-framework React_jserrorhandler' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-microtasksnativemodule' in project 'Pods' via options '-framework React_microtasksnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-performancetimeline' in project 'Pods' via options '-framework React_performancetimeline' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-rendererconsistency' in project 'Pods' via options '-framework React_rendererconsistency' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-renderercss' in project 'Pods' via options '-framework React_renderercss' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-rendererdebug' in project 'Pods' via options '-framework React_rendererdebug' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-runtimeexecutor' in project 'Pods' via options '-framework React_runtimeexecutor' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-runtimescheduler' in project 'Pods' via options '-framework React_runtimescheduler' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-utils' in project 'Pods' via options '-framework React_utils' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SDWebImage' in project 'Pods' via options '-framework SDWebImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SDWebImageWebPCoder' in project 'Pods' via options '-framework SDWebImageWebPCoder' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SocketRocket' in project 'Pods' via options '-framework SocketRocket' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-cxxreact' in project 'Pods' via options '-framework cxxreact' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'fmt' in project 'Pods' via options '-framework fmt' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RCT-Folly' in project 'Pods' via options '-framework folly' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'glog' in project 'Pods' via options '-framework glog' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-idlecallbacksnativemodule' in project 'Pods' via options '-framework idlecallbacksnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsi' in project 'Pods' via options '-framework jsi' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsinspector' in project 'Pods' via options '-framework jsinspector_modern' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsinspectorcdp' in project 'Pods' via options '-framework jsinspector_moderncdp' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsinspectornetwork' in project 'Pods' via options '-framework jsinspector_modernnetwork' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsinspectortracing' in project 'Pods' via options '-framework jsinspector_moderntracing' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsiexecutor' in project 'Pods' via options '-framework jsireact' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'leveldb-library' in project 'Pods' via options '-framework leveldb' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'libwebp' in project 'Pods' via options '-framework libwebp' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-logger' in project 'Pods' via options '-framework logger' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-oscompat' in project 'Pods' via options '-framework oscompat' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-geolocation' in project 'Pods' via options '-framework react_native_geolocation' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-netinfo' in project 'Pods' via options '-framework react_native_netinfo' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-safe-area-context' in project 'Pods' via options '-framework react_native_safe_area_context' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-hermes' in project 'Pods' via options '-framework reacthermes' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-perflogger' in project 'Pods' via options '-framework reactperflogger' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'Yoga' in project 'Pods' via options '-framework yoga' in build setting 'OTHER_LDFLAGS'
    Target 'Pods-naturism' in project 'Pods'
        ➜ Explicit dependency on target 'BVLinearGradient' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'FBLazyVector' in project 'Pods'
        ➜ Explicit dependency on target 'Firebase' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseAppCheckInterop' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseAuthInterop' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCoreExtension' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCoreInternal' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseDatabase' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseSharedSwift' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseStorage' in project 'Pods'
        ➜ Explicit dependency on target 'GTMSessionFetcher' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTDeprecation' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'RNFBApp' in project 'Pods'
        ➜ Explicit dependency on target 'RNFBDatabase' in project 'Pods'
        ➜ Explicit dependency on target 'RNFBStorage' in project 'Pods'
        ➜ Explicit dependency on target 'RNFastImage' in project 'Pods'
        ➜ Explicit dependency on target 'RNGestureHandler' in project 'Pods'
        ➜ Explicit dependency on target 'RNScreens' in project 'Pods'
        ➜ Explicit dependency on target 'RNVectorIcons' in project 'Pods'
        ➜ Explicit dependency on target 'React' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-CoreModules' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-FabricComponents' in project 'Pods'
        ➜ Explicit dependency on target 'React-FabricImage' in project 'Pods'
        ➜ Explicit dependency on target 'React-ImageManager' in project 'Pods'
        ➜ Explicit dependency on target 'React-Mapbuffer' in project 'Pods'
        ➜ Explicit dependency on target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTActionSheet' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTAnimation' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTAppDelegate' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTBlob' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFBReactNativeSpec' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTImage' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTLinking' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTNetwork' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTRuntime' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTSettings' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTText' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTVibration' in project 'Pods'
        ➜ Explicit dependency on target 'React-RuntimeApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RuntimeCore' in project 'Pods'
        ➜ Explicit dependency on target 'React-RuntimeHermes' in project 'Pods'
        ➜ Explicit dependency on target 'React-callinvoker' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-defaultsnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-domnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflagsnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-hermes' in project 'Pods'
        ➜ Explicit dependency on target 'React-idlecallbacksnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-jserrorhandler' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectornetwork' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectortracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsitooling' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsitracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-logger' in project 'Pods'
        ➜ Explicit dependency on target 'React-microtasksnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-oscompat' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-performancetimeline' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererconsistency' in project 'Pods'
        ➜ Explicit dependency on target 'React-renderercss' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimescheduler' in project 'Pods'
        ➜ Explicit dependency on target 'React-timing' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactAppDependencyProvider' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCodegen' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'SDWebImage' in project 'Pods'
